Number,# of Divisors,# of Factors,Fermat,Gaussian Prime,Highly Composite,Mod 5,Mod 6,Powerful,Pronic,Squarefree
525,10,3,0,0,0,0,3,0,0,0
526,2,2,0,0,0,1,4,0,0,1
527,2,2,0,0,0,2,5,0,0,1
528,18,3,0,0,0,3,0,0,0,0
529,1,1,0,0,0,4,1,1,0,0
530,6,3,0,0,0,0,2,0,0,1
531,4,2,0,0,0,1,3,0,0,0
532,10,3,0,0,0,2,4,0,0,0
533,2,2,0,0,0,3,5,0,0,1
534,6,3,0,0,0,4,0,0,0,1
535,2,2,0,0,0,0,1,0,0,1
536,6,2,0,0,0,1,2,0,0,0
537,2,2,0,0,0,2,3,0,0,1
538,2,2,0,0,0,3,4,0,0,1
539,4,2,0,0,0,4,5,0,0,0
540,22,3,0,0,0,0,0,0,0,0
541,0,1,1,0,0,1,1,0,0,1
542,2,2,0,0,0,2,2,0,0,1
543,2,2,0,0,0,3,3,0,0,1
544,10,2,0,0,0,4,4,0,0,0
545,2,2,0,0,0,0,5,0,0,1
546,14,4,0,0,0,1,0,0,0,1
547,0,1,1,1,0,2,1,0,0,1
548,4,2,0,0,0,3,2,0,0,0
549,4,2,0,0,0,4,3,0,0,0
550,10,3,0,0,0,0,4,0,0,0
551,2,2,0,0,0,1,5,0,0,1
552,14,3,0,0,0,2,0,0,1,0
553,2,2,0,0,0,3,1,0,0,1
554,2,2,0,0,0,4,2,0,0,1
555,6,3,0,0,0,0,3,0,0,1
556,4,2,0,0,0,1,4,0,0,0
557,0,1,1,0,0,2,5,0,0,1
558,10,3,0,0,0,3,0,0,0,0
559,2,2,0,0,0,4,1,0,0,1
560,18,3,0,0,0,0,2,0,0,0
561,6,3,1,0,0,1,3,0,0,1
562,2,2,0,0,0,2,4,0,0,1
563,0,1,1,1,0,3,5,0,0,1
564,10,3,0,0,0,4,0,0,0,0
565,2,2,0,0,0,0,1,0,0,1
566,2,2,0,0,0,1,2,0,0,1
567,8,2,0,0,0,2,3,0,0,0
568,6,2,0,0,0,3,4,0,0,0
569,0,1,1,0,0,4,5,0,0,1
570,14,4,0,0,0,0,0,0,0,1
571,0,1,1,1,0,1,1,0,0,1
572,10,3,0,0,0,2,2,0,0,0
573,2,2,0,0,0,3,3,0,0,1
574,6,3,0,0,0,4,4,0,0,1
575,4,2,0,0,0,0,5,0,0,0
576,19,2,0,0,0,1,0,1,0,0
577,0,1,1,0,0,2,1,0,0,1
578,4,2,0,0,0,3,2,0,0,0
579,2,2,0,0,0,4,3,0,0,1
580,10,3,0,0,0,0,4,0,0,0
581,2,2,0,0,0,1,5,0,0,1
582,6,3,0,0,0,2,0,0,0,1
583,2,2,0,0,0,3,1,0,0,1
584,6,2,0,0,0,4,2,0,0,0
585,10,3,0,0,0,0,3,0,0,0
586,2,2,0,0,0,1,4,0,0,1
587,0,1,1,1,0,2,5,0,0,1
588,16,3,0,0,0,3,0,0,0,0
589,2,2,0,0,0,4,1,0,0,1
590,6,3,0,0,0,0,2,0,0,1
591,2,2,0,0,0,1,3,0,0,1
592,8,2,0,0,0,2,4,0,0,0
593,0,1,1,0,0,3,5,0,0,1
594,14,3,0,0,0,4,0,0,0,0
595,6,3,0,0,0,0,1,0,0,1
596,4,2,0,0,0,1,2,0,0,0
597,2,2,0,0,0,2,3,0,0,1
598,6,3,0,0,0,3,4,0,0,1
599,0,1,1,1,0,4,5,0,0,1
600,22,3,0,0,0,0,0,0,1,0
601,0,1,1,0,0,1,1,0,0,1
602,6,3,0,0,0,2,2,0,0,1
603,4,2,0,0,0,3,3,0,0,0
604,4,2,0,0,0,4,4,0,0,0
605,4,2,0,0,0,0,5,0,0,0
606,6,3,0,0,0,1,0,0,0,1
607,0,1,1,1,0,2,1,0,0,1
608,10,2,0,0,0,3,2,0,0,0
609,6,3,0,0,0,4,3,0,0,1
610,6,3,0,0,0,0,4,0,0,1
611,2,2,0,0,0,1,5,0,0,1
612,16,3,0,0,0,2,0,0,0,0
613,0,1,1,0,0,3,1,0,0,1
614,2,2,0,0,0,4,2,0,0,1
615,6,3,0,0,0,0,3,0,0,1
616,14,3,0,0,0,1,4,0,0,0
617,0,1,1,0,0,2,5,0,0,1
618,6,3,0,0,0,3,0,0,0,1
619,0,1,1,1,0,4,1,0,0,1
620,10,3,0,0,0,0,2,0,0,0
621,6,2,0,0,0,1,3,0,0,0
622,2,2,0,0,0,2,4,0,0,1
623,2,2,0,0,0,3,5,0,0,1
624,18,3,0,0,0,4,0,0,0,0
625,3,1,0,0,0,0,1,1,0,0
626,2,2,0,0,0,1,2,0,0,1
627,6,3,0,0,0,2,3,0,0,1
628,4,2,0,0,0,3,4,0,0,0
629,2,2,0,0,0,4,5,0,0,1
630,22,4,0,0,0,0,0,0,0,0
631,0,1,1,1,0,1,1,0,0,1
632,6,2,0,0,0,2,2,0,0,0
633,2,2,0,0,0,3,3,0,0,1
634,2,2,0,0,0,4,4,0,0,1
635,2,2,0,0,0,0,5,0,0,1
636,10,3,0,0,0,1,0,0,0,0
637,4,2,0,0,0,2,1,0,0,0
638,6,3,0,0,0,3,2,0,0,1
639,4,2,0,0,0,4,3,0,0,0
640,14,2,0,0,0,0,4,0,0,0
641,0,1,1,0,0,1,5,0,0,1
642,6,3,0,0,0,2,0,0,0,1
643,0,1,1,1,0,3,1,0,0,1
644,10,3,0,0,0,4,2,0,0,0
645,6,3,1,0,0,0,3,0,0,1
646,6,3,0,0,0,1,4,0,0,1
647,0,1,1,1,0,2,5,0,0,1
648,18,2,0,0,0,3,0,1,0,0
649,2,2,0,0,0,4,1,0,0,1
650,10,3,0,0,0,0,2,0,1,0
651,6,3,0,0,0,1,3,0,0,1
652,4,2,0,0,0,2,4,0,0,0
653,0,1,1,0,0,3,5,0,0,1
654,6,3,0,0,0,4,0,0,0,1
655,2,2,0,0,0,0,1,0,0,1
656,8,2,0,0,0,1,2,0,0,0
657,4,2,0,0,0,2,3,0,0,0
658,6,3,0,0,0,3,4,0,0,1
659,0,1,1,1,0,4,5,0,0,1
660,22,4,0,0,0,0,0,0,0,0
661,0,1,1,0,0,1,1,0,0,1
662,2,2,0,0,0,2,2,0,0,1
663,6,3,0,0,0,3,3,0,0,1
664,6,2,0,0,0,4,4,0,0,0
665,6,3,0,0,0,0,5,0,0,1
666,10,3,0,0,0,1,0,0,0,0
667,2,2,0,0,0,2,1,0,0,1
668,4,2,0,0,0,3,2,0,0,0
669,2,2,0,0,0,4,3,0,0,1
670,6,3,0,0,0,0,4,0,0,1
671,2,2,0,0,0,1,5,0,0,1
672,22,3,0,0,0,2,0,0,0,0
673,0,1,1,0,0,3,1,0,0,1
674,2,2,0,0,0,4,2,0,0,1
675,10,2,0,0,0,0,3,1,0,0
676,7,2,0,0,0,1,4,1,0,0
677,0,1,1,0,0,2,5,0,0,1
678,6,3,0,0,0,3,0,0,0,1
679,2,2,0,0,0,4,1,0,0,1
680,14,3,0,0,0,0,2,0,0,0
681,2,2,0,0,0,1,3,0,0,1
682,6,3,0,0,0,2,4,0,0,1
683,0,1,1,1,0,3,5,0,0,1
684,16,3,0,0,0,4,0,0,0,0
685,2,2,0,0,0,0,1,0,0,1
686,6,2,0,0,0,1,2,0,0,0
687,2,2,0,0,0,2,3,0,0,1
688,8,2,0,0,0,3,4,0,0,0
689,2,2,0,0,0,4,5,0,0,1
690,14,4,0,0,0,0,0,0,0,1
691,0,1,1,1,0,1,1,0,0,1
692,4,2,0,0,0,2,2,0,0,0
693,10,3,0,0,0,3,3,0,0,0
694,2,2,0,0,0,4,4,0,0,1
695,2,2,0,0,0,0,5,0,0,1
696,14,3,0,0,0,1,0,0,0,0
697,2,2,0,0,0,2,1,0,0,1
698,2,2,0,0,0,3,2,0,0,1
699,2,2,0,0,0,4,3,0,0,1
700,16,3,0,0,0,0,4,0,0,0
701,0,1,1,0,0,1,5,0,0,1
702,14,3,0,0,0,2,0,0,1,0
703,2,2,0,0,0,3,1,0,0,1
704,12,2,0,0,0,4,2,0,0,0
705,6,3,0,0,0,0,3,0,0,1
706,2,2,0,0,0,1,4,0,0,1
707,2,2,0,0,0,2,5,0,0,1
708,10,3,0,0,0,3,0,0,0,0
709,0,1,1,0,0,4,1,0,0,1
710,6,3,0,0,0,0,2,0,0,1
711,4,2,0,0,0,1,3,0,0,0
712,6,2,0,0,0,2,4,0,0,0
713,2,2,0,0,0,3,5,0,0,1
714,14,4,0,0,0,4,0,0,0,1
715,6,3,0,0,0,0,1,0,0,1
716,4,2,0,0,0,1,2,0,0,0
717,2,2,0,0,0,2,3,0,0,1
718,2,2,0,0,0,3,4,0,0,1
719,0,1,1,1,0,4,5,0,0,1
720,28,3,0,0,1,0,0,0,0,0
721,2,2,0,0,0,1,1,0,0,1
722,4,2,0,0,0,2,2,0,0,0
723,2,2,0,0,0,3,3,0,0,1
724,4,2,0,0,0,4,4,0,0,0
725,4,2,0,0,0,0,5,0,0,0
726,10,3,0,0,0,1,0,0,0,0
727,0,1,1,1,0,2,1,0,0,1
728,14,3,0,0,0,3,2,0,0,0
729,5,1,0,0,0,4,3,1,0,0
730,6,3,0,0,0,0,4,0,0,1
731,2,2,0,0,0,1,5,0,0,1
732,10,3,0,0,0,2,0,0,0,0
733,0,1,1,0,0,3,1,0,0,1
734,2,2,0,0,0,4,2,0,0,1
735,10,3,0,0,0,0,3,0,0,0
736,10,2,0,0,0,1,4,0,0,0
737,2,2,0,0,0,2,5,0,0,1
738,10,3,0,0,0,3,0,0,0,0
739,0,1,1,1,0,4,1,0,0,1
740,10,3,0,0,0,0,2,0,0,0
741,6,3,0,0,0,1,3,0,0,1
742,6,3,0,0,0,2,4,0,0,1
743,0,1,1,1,0,3,5,0,0,1
744,14,3,0,0,0,4,0,0,0,0
745,2,2,0,0,0,0,1,0,0,1
746,2,2,0,0,0,1,2,0,0,1
747,4,2,0,0,0,2,3,0,0,0
748,10,3,0,0,0,3,4,0,0,0
749,2,2,0,0,0,4,5,0,0,1
750,14,3,0,0,0,0,0,0,0,0
751,0,1,1,1,0,1,1,0,0,1
752,8,2,0,0,0,2,2,0,0,0
753,2,2,0,0,0,3,3,0,0,1
754,6,3,0,0,0,4,4,0,0,1
755,2,2,0,0,0,0,5,0,0,1
756,22,3,0,0,0,1,0,0,1,0
757,0,1,1,0,0,2,1,0,0,1
758,2,2,0,0,0,3,2,0,0,1
759,6,3,0,0,0,4,3,0,0,1
760,14,3,0,0,0,0,4,0,0,0
761,0,1,1,0,0,1,5,0,0,1
762,6,3,0,0,0,2,0,0,0,1
763,2,2,0,0,0,3,1,0,0,1
764,4,2,0,0,0,4,2,0,0,0
765,10,3,0,0,0,0,3,0,0,0
766,2,2,0,0,0,1,4,0,0,1
767,2,2,0,0,0,2,5,0,0,1
768,16,2,0,0,0,3,0,0,0,0
769,0,1,1,0,0,4,1,0,0,1
770,14,4,0,0,0,0,2,0,0,1
771,2,2,0,0,0,1,3,0,0,1
772,4,2,0,0,0,2,4,0,0,0
773,0,1,1,0,0,3,5,0,0,1
774,10,3,0,0,0,4,0,0,0,0
775,4,2,0,0,0,0,1,0,0,0
776,6,2,0,0,0,1,2,0,0,0
777,6,3,0,0,0,2,3,0,0,1
778,2,2,0,0,0,3,4,0,0,1
779,2,2,0,0,0,4,5,0,0,1
780,22,4,0,0,0,0,0,0,0,0
781,2,2,0,0,0,1,1,0,0,1
782,6,3,0,0,0,2,2,0,0,1
783,6,2,0,0,0,3,3,0,0,0
784,13,2,0,0,0,4,4,1,0,0
785,2,2,0,0,0,0,5,0,0,1
786,6,3,0,0,0,1,0,0,0,1
787,0,1,1,1,0,2,1,0,0,1
788,4,2,0,0,0,3,2,0,0,0
789,2,2,0,0,0,4,3,0,0,1
790,6,3,0,0,0,0,4,0,0,1
791,2,2,0,0,0,1,5,0,0,1
792,22,3,0,0,0,2,0,0,0,0
793,2,2,0,0,0,3,1,0,0,1
794,2,2,0,0,0,4,2,0,0,1
795,6,3,0,0,0,0,3,0,0,1
796,4,2,0,0,0,1,4,0,0,0
797,0,1,1,0,0,2,5,0,0,1
798,14,4,0,0,0,3,0,0,0,1
799,2,2,0,0,0,4,1,0,0,1
800,16,2,0,0,0,0,2,1,0,0
801,4,2,0,0,0,1,3,0,0,0
802,2,2,0,0,0,2,4,0,0,1
803,2,2,0,0,0,3,5,0,0,1
804,10,3,0,0,0,4,0,0,0,0
805,6,3,0,0,0,0,1,0,0,1
806,6,3,0,0,0,1,2,0,0,1
807,2,2,0,0,0,2,3,0,0,1
808,6,2,0,0,0,3,4,0,0,0
809,0,1,1,0,0,4,5,0,0,1
810,18,3,0,0,0,0,0,0,0,0
811,0,1,1,1,0,1,1,0,0,1
812,10,3,0,0,0,2,2,0,1,0
813,2,2,0,0,0,3,3,0,0,1
814,6,3,0,0,0,4,4,0,0,1
815,2,2,0,0,0,0,5,0,0,1
816,18,3,0,0,0,1,0,0,0,0
817,2,2,0,0,0,2,1,0,0,1
818,2,2,0,0,0,3,2,0,0,1
819,10,3,0,0,0,4,3,0,0,0
820,10,3,0,0,0,0,4,0,0,0
821,0,1,1,0,0,1,5,0,0,1
822,6,3,0,0,0,2,0,0,0,1
823,0,1,1,1,0,3,1,0,0,1
824,6,2,0,0,0,4,2,0,0,0
825,10,3,0,0,0,0,3,0,0,0
826,6,3,0,0,0,1,4,0,0,1
827,0,1,1,1,0,2,5,0,0,1
828,16,3,0,0,0,3,0,0,0,0
829,0,1,1,0,0,4,1,0,0,1
830,6,3,0,0,0,0,2,0,0,1
831,2,2,0,0,0,1,3,0,0,1
832,12,2,0,0,0,2,4,0,0,0
833,4,2,0,0,0,3,5,0,0,0
834,6,3,0,0,0,4,0,0,0,1
835,2,2,0,0,0,0,1,0,0,1
836,10,3,0,0,0,1,2,0,0,0
837,6,2,0,0,0,2,3,0,0,0
838,2,2,0,0,0,3,4,0,0,1
839,0,1,1,1,0,4,5,0,0,1
840,30,4,0,0,1,0,0,0,0,0
841,1,1,0,0,0,1,1,1,0,0
842,2,2,0,0,0,2,2,0,0,1
843,2,2,0,0,0,3,3,0,0,1
844,4,2,0,0,0,4,4,0,0,0
845,4,2,0,0,0,0,5,0,0,0
846,10,3,0,0,0,1,0,0,0,0
847,4,2,0,0,0,2,1,0,0,0
848,8,2,0,0,0,3,2,0,0,0
849,2,2,0,0,0,4,3,0,0,1
850,10,3,0,0,0,0,4,0,0,0
851,2,2,0,0,0,1,5,0,0,1
852,10,3,0,0,0,2,0,0,0,0
853,0,1,1,0,0,3,1,0,0,1
854,6,3,0,0,0,4,2,0,0,1
855,10,3,0,0,0,0,3,0,0,0
856,6,2,0,0,0,1,4,0,0,0
857,0,1,1,0,0,2,5,0,0,1
858,14,4,0,0,0,3,0,0,0,1
859,0,1,1,1,0,4,1,0,0,1
860,10,3,0,0,0,0,2,0,0,0
861,6,3,0,0,0,1,3,0,0,1
862,2,2,0,0,0,2,4,0,0,1
863,0,1,1,1,0,3,5,0,0,1
864,22,2,0,0,0,4,0,1,0,0
865,2,2,0,0,0,0,1,0,0,1
866,2,2,0,0,0,1,2,0,0,1
867,4,2,0,0,0,2,3,0,0,0
868,10,3,0,0,0,3,4,0,0,0
869,2,2,0,0,0,4,5,0,0,1
870,14,4,0,0,0,0,0,0,1,1
871,2,2,0,0,0,1,1,0,0,1
872,6,2,0,0,0,2,2,0,0,0
873,4,2,0,0,0,3,3,0,0,0
874,6,3,0,0,0,4,4,0,0,1
875,6,2,0,0,0,0,5,0,0,0
876,10,3,0,0,0,1,0,0,0,0
877,0,1,1,0,0,2,1,0,0,1
878,2,2,0,0,0,3,2,0,0,1
879,2,2,0,0,0,4,3,0,0,1
880,18,3,0,0,0,0,4,0,0,0
881,0,1,1,0,0,1,5,0,0,1
882,16,3,0,0,0,2,0,0,0,0
883,0,1,1,1,0,3,1,0,0,1
884,10,3,0,0,0,4,2,0,0,0
885,6,3,0,0,0,0,3,0,0,1
886,2,2,0,0,0,1,4,0,0,1
887,0,1,1,1,0,2,5,0,0,1
888,14,3,0,0,0,3,0,0,0,0
889,2,2,0,0,0,4,1,0,0,1
890,6,3,0,0,0,0,2,0,0,1
891,8,2,0,0,0,1,3,0,0,0
892,4,2,0,0,0,2,4,0,0,0
893,2,2,0,0,0,3,5,0,0,1
894,6,3,0,0,0,4,0,0,0,1
895,2,2,0,0,0,0,1,0,0,1
896,14,2,0,0,0,1,2,0,0,0
897,6,3,0,0,0,2,3,0,0,1
898,2,2,0,0,0,3,4,0,0,1
899,2,2,0,0,0,4,5,0,0,1
900,25,3,0,0,0,0,0,1,0,0
901,2,2,0,0,0,1,1,0,0,1
902,6,3,0,0,0,2,2,0,0,1
903,6,3,0,0,0,3,3,0,0,1
904,6,2,0,0,0,4,4,0,0,0
905,2,2,0,0,0,0,5,0,0,1
906,6,3,0,0,0,1,0,0,0,1
907,0,1,1,1,0,2,1,0,0,1
908,4,2,0,0,0,3,2,0,0,0
909,4,2,0,0,0,4,3,0,0,0
910,14,4,0,0,0,0,4,0,0,1
911,0,1,1,1,0,1,5,0,0,1
912,18,3,0,0,0,2,0,0,0,0
913,2,2,0,0,0,3,1,0,0,1
914,2,2,0,0,0,4,2,0,0,1
915,6,3,0,0,0,0,3,0,0,1
916,4,2,0,0,0,1,4,0,0,0
917,2,2,0,0,0,2,5,0,0,1
918,14,3,0,0,0,3,0,0,0,0
919,0,1,1,1,0,4,1,0,0,1
920,14,3,0,0,0,0,2,0,0,0
921,2,2,0,0,0,1,3,0,0,1
922,2,2,0,0,0,2,4,0,0,1
923,2,2,0,0,0,3,5,0,0,1
924,22,4,0,0,0,4,0,0,0,0
925,4,2,0,0,0,0,1,0,0,0
926,2,2,0,0,0,1,2,0,0,1
927,4,2,0,0,0,2,3,0,0,0
928,10,2,0,0,0,3,4,0,0,0
929,0,1,1,0,0,4,5,0,0,1
930,14,4,0,0,0,0,0,0,1,1
931,4,2,0,0,0,1,1,0,0,0
932,4,2,0,0,0,2,2,0,0,0
933,2,2,0,0,0,3,3,0,0,1
934,2,2,0,0,0,4,4,0,0,1
935,6,3,0,0,0,0,5,0,0,1
936,22,3,0,0,0,1,0,0,0,0
937,0,1,1,0,0,2,1,0,0,1
938,6,3,0,0,0,3,2,0,0,1
939,2,2,0,0,0,4,3,0,0,1
940,10,3,0,0,0,0,4,0,0,0
941,0,1,1,0,0,1,5,0,0,1
942,6,3,0,0,0,2,0,0,0,1
943,2,2,0,0,0,3,1,0,0,1
944,8,2,0,0,0,4,2,0,0,0
945,14,3,0,0,0,0,3,0,0,0
946,6,3,0,0,0,1,4,0,0,1
947,0,1,1,1,0,2,5,0,0,1
948,10,3,0,0,0,3,0,0,0,0
949,2,2,0,0,0,4,1,0,0,1
950,10,3,0,0,0,0,2,0,0,0
951,2,2,0,0,0,1,3,0,0,1
952,14,3,0,0,0,2,4,0,0,0
953,0,1,1,0,0,3,5,0,0,1
954,10,3,0,0,0,4,0,0,0,0
955,2,2,0,0,0,0,1,0,0,1
956,4,2,0,0,0,1,2,0,0,0
957,6,3,0,0,0,2,3,0,0,1
958,2,2,0,0,0,3,4,0,0,1
959,2,2,0,0,0,4,5,0,0,1
960,26,3,0,0,0,0,0,0,0,0
961,1,1,0,0,0,1,1,1,0,0
962,6,3,0,0,0,2,2,0,0,1
963,4,2,0,0,0,3,3,0,0,0
964,4,2,0,0,0,4,4,0,0,0
965,2,2,0,0,0,0,5,0,0,1
966,14,4,0,0,0,1,0,0,0,1
967,0,1,1,1,0,2,1,0,0,1
968,10,2,0,0,0,3,2,1,0,0
969,6,3,0,0,0,4,3,0,0,1
970,6,3,0,0,0,0,4,0,0,1
971,0,1,1,1,0,1,5,0,0,1
972,16,2,0,0,0,2,0,1,0,0
973,2,2,0,0,0,3,1,0,0,1
974,2,2,0,0,0,4,2,0,0,1
975,10,3,0,0,0,0,3,0,0,0
976,8,2,0,0,0,1,4,0,0,0
977,0,1,1,0,0,2,5,0,0,1
978,6,3,0,0,0,3,0,0,0,1
979,2,2,0,0,0,4,1,0,0,1
980,16,3,0,0,0,0,2,0,0,0
981,4,2,0,0,0,1,3,0,0,0
982,2,2,0,0,0,2,4,0,0,1
983,0,1,1,1,0,3,5,0,0,1
984,14,3,0,0,0,4,0,0,0,0
985,2,2,0,0,0,0,1,0,0,1
986,6,3,0,0,0,1,2,0,0,1
987,6,3,0,0,0,2,3,0,0,1
988,10,3,0,0,0,3,4,0,0,0
989,2,2,0,0,0,4,5,0,0,1
990,22,4,0,0,0,0,0,0,0,0
991,0,1,1,1,0,1,1,0,0,1
992,10,2,0,0,0,2,2,0,1,0
993,2,2,0,0,0,3,3,0,0,1
994,6,3,0,0,0,4,4,0,0,1
995,2,2,0,0,0,0,5,0,0,1
996,10,3,0,0,0,1,0,0,0,0
997,0,1,1,0,0,2,1,0,0,1
998,2,2,0,0,0,3,2,0,0,1
999,6,2,0,0,0,4,3,0,0,0
1000,14,2,0,0,0,0,4,1,0,0
1001,6,3,0,0,0,1,5,0,0,1
1002,6,3,0,0,0,2,0,0,0,1
1003,2,2,0,0,0,3,1,0,0,1
1004,4,2,0,0,0,4,2,0,0,0
1005,6,3,0,0,0,0,3,0,0,1
1006,2,2,0,0,0,1,4,0,0,1
1007,2,2,0,0,0,2,5,0,0,1
1008,28,3,0,0,0,3,0,0,0,0
1009,0,1,1,0,0,4,1,0,0,1
1010,6,3,0,0,0,0,2,0,0,1
1011,2,2,0,0,0,1,3,0,0,1
1012,10,3,0,0,0,2,4,0,0,0
1013,0,1,1,0,0,3,5,0,0,1
1014,10,3,0,0,0,4,0,0,0,0
1015,6,3,0,0,0,0,1,0,0,1
1016,6,2,0,0,0,1,2,0,0,0
1017,4,2,0,0,0,2,3,0,0,0
1018,2,2,0,0,0,3,4,0,0,1
1019,0,1,1,1,0,4,5,0,0,1
1020,22,4,0,0,0,0,0,0,0,0
1021,0,1,1,0,0,1,1,0,0,1
1022,6,3,0,0,0,2,2,0,0,1
1023,6,3,0,0,0,3,3,0,0,1
1024,9,1,0,0,0,4,4,1,0,0
1025,4,2,0,0,0,0,5,0,0,0
1026,14,3,0,0,0,1,0,0,0,0
1027,2,2,0,0,0,2,1,0,0,1
1028,4,2,0,0,0,3,2,0,0,0
1029,6,2,0,0,0,4,3,0,0,0
1030,6,3,0,0,0,0,4,0,0,1
1031,0,1,1,1,0,1,5,0,0,1
1032,14,3,0,0,0,2,0,0,0,0
1033,0,1,1,0,0,3,1,0,0,1
1034,6,3,0,0,0,4,2,0,0,1
1035,10,3,0,0,0,0,3,0,0,0
1036,10,3,0,0,0,1,4,0,0,0
1037,2,2,0,0,0,2,5,0,0,1
1038,6,3,0,0,0,3,0,0,0,1
1039,0,1,1,1,0,4,1,0,0,1
1040,18,3,0,0,0,0,2,0,0,0
1041,2,2,0,0,0,1,3,0,0,1
1042,2,2,0,0,0,2,4,0,0,1
1043,2,2,0,0,0,3,5,0,0,1
1044,16,3,0,0,0,4,0,0,0,0
