Number,# of Divisors,# of Factors,Fermat,Gaussian Prime,Highly Composite,Mod 5,Mod 6,Powerful,Pronic,Squarefree
1045,6,3,0,0,0,0,1,0,0,1
1046,2,2,0,0,0,1,2,0,0,1
1047,2,2,0,0,0,2,3,0,0,1
1048,6,2,0,0,0,3,4,0,0,0
1049,0,1,1,0,0,4,5,0,0,1
1050,22,4,0,0,0,0,0,0,0,0
1051,0,1,1,1,0,1,1,0,0,1
1052,4,2,0,0,0,2,2,0,0,0
1053,8,2,0,0,0,3,3,0,0,0
1054,6,3,0,0,0,4,4,0,0,1
1055,2,2,0,0,0,0,5,0,0,1
1056,22,3,0,0,0,1,0,0,1,0
1057,2,2,0,0,0,2,1,0,0,1
1058,4,2,0,0,0,3,2,0,0,0
1059,2,2,0,0,0,4,3,0,0,1
1060,10,3,0,0,0,0,4,0,0,0
1061,0,1,1,0,0,1,5,0,0,1
1062,10,3,0,0,0,2,0,0,0,0
1063,0,1,1,1,0,3,1,0,0,1
1064,14,3,0,0,0,4,2,0,0,0
1065,6,3,0,0,0,0,3,0,0,1
1066,6,3,0,0,0,1,4,0,0,1
1067,2,2,0,0,0,2,5,0,0,1
1068,10,3,0,0,0,3,0,0,0,0
1069,0,1,1,0,0,4,1,0,0,1
1070,6,3,0,0,0,0,2,0,0,1
1071,10,3,0,0,0,1,3,0,0,0
1072,8,2,0,0,0,2,4,0,0,0
1073,2,2,0,0,0,3,5,0,0,1
1074,6,3,0,0,0,4,0,0,0,1
1075,4,2,0,0,0,0,1,0,0,0
1076,4,2,0,0,0,1,2,0,0,0
1077,2,2,0,0,0,2,3,0,0,1
1078,10,3,0,0,0,3,4,0,0,0
1079,2,2,0,0,0,4,5,0,0,1
1080,30,3,0,0,0,0,0,0,0,0
1081,2,2,0,0,0,1,1,0,0,1
1082,2,2,0,0,0,2,2,0,0,1
1083,4,2,0,0,0,3,3,0,0,0
1084,4,2,0,0,0,4,4,0,0,0
1085,6,3,0,0,0,0,5,0,0,1
1086,6,3,0,0,0,1,0,0,0,1
1087,0,1,1,1,0,2,1,0,0,1
1088,12,2,0,0,0,3,2,0,0,0
1089,7,2,0,0,0,4,3,1,0,0
1090,6,3,0,0,0,0,4,0,0,1
1091,0,1,1,1,0,1,5,0,0,1
1092,22,4,0,0,0,2,0,0,0,0
1093,0,1,1,0,0,3,1,0,0,1
1094,2,2,0,0,0,4,2,0,0,1
1095,6,3,0,0,0,0,3,0,0,1
1096,6,2,0,0,0,1,4,0,0,0
1097,0,1,1,0,0,2,5,0,0,1
1098,10,3,0,0,0,3,0,0,0,0
1099,2,2,0,0,0,4,1,0,0,1
1100,16,3,0,0,0,0,2,0,0,0
1101,2,2,0,0,0,1,3,0,0,1
1102,6,3,0,0,0,2,4,0,0,1
1103,0,1,1,1,0,3,5,0,0,1
1104,18,3,0,0,0,4,0,0,0,0
1105,6,3,1,0,0,0,1,0,0,1
1106,6,3,0,0,0,1,2,0,0,1
1107,6,2,0,0,0,2,3,0,0,0
1108,4,2,0,0,0,3,4,0,0,0
1109,0,1,1,0,0,4,5,0,0,1
1110,14,4,0,0,0,0,0,0,0,1
1111,2,2,0,0,0,1,1,0,0,1
1112,6,2,0,0,0,2,2,0,0,0
1113,6,3,0,0,0,3,3,0,0,1
1114,2,2,0,0,0,4,4,0,0,1
1115,2,2,0,0,0,0,5,0,0,1
1116,16,3,0,0,0,1,0,0,0,0
1117,0,1,1,0,0,2,1,0,0,1
1118,6,3,0,0,0,3,2,0,0,1
1119,2,2,0,0,0,4,3,0,0,1
1120,22,3,0,0,0,0,4,0,0,0
1121,2,2,0,0,0,1,5,0,0,1
1122,14,4,0,0,0,2,0,0,1,1
1123,0,1,1,1,0,3,1,0,0,1
1124,4,2,0,0,0,4,2,0,0,0
1125,10,2,0,0,0,0,3,1,0,0
1126,2,2,0,0,0,1,4,0,0,1
1127,4,2,0,0,0,2,5,0,0,0
1128,14,3,0,0,0,3,0,0,0,0
1129,0,1,1,0,0,4,1,0,0,1
1130,6,3,0,0,0,0,2,0,0,1
1131,6,3,0,0,0,1,3,0,0,1
1132,4,2,0,0,0,2,4,0,0,0
1133,2,2,0,0,0,3,5,0,0,1
1134,18,3,0,0,0,4,0,0,0,0
1135,2,2,0,0,0,0,1,0,0,1
1136,8,2,0,0,0,1,2,0,0,0
1137,2,2,0,0,0,2,3,0,0,1
1138,2,2,0,0,0,3,4,0,0,1
1139,2,2,0,0,0,4,5,0,0,1
1140,22,4,0,0,0,0,0,0,0,0
1141,2,2,0,0,0,1,1,0,0,1
1142,2,2,0,0,0,2,2,0,0,1
1143,4,2,0,0,0,3,3,0,0,0
1144,14,3,0,0,0,4,4,0,0,0
1145,2,2,0,0,0,0,5,0,0,1
1146,6,3,0,0,0,1,0,0,0,1
1147,2,2,0,0,0,2,1,0,0,1
1148,10,3,0,0,0,3,2,0,0,0
1149,2,2,0,0,0,4,3,0,0,1
1150,10,3,0,0,0,0,4,0,0,0
1151,0,1,1,1,0,1,5,0,0,1
1152,22,2,0,0,0,2,0,1,0,0
1153,0,1,1,0,0,3,1,0,0,1
1154,2,2,0,0,0,4,2,0,0,1
1155,14,4,0,0,0,0,3,0,0,1
1156,7,2,0,0,0,1,4,1,0,0
1157,2,2,0,0,0,2,5,0,0,1
1158,6,3,0,0,0,3,0,0,0,1
1159,2,2,0,0,0,4,1,0,0,1
1160,14,3,0,0,0,0,2,0,0,0
1161,6,2,0,0,0,1,3,0,0,0
1162,6,3,0,0,0,2,4,0,0,1
1163,0,1,1,1,0,3,5,0,0,1
1164,10,3,0,0,0,4,0,0,0,0
1165,2,2,0,0,0,0,1,0,0,1
1166,6,3,0,0,0,1,2,0,0,1
1167,2,2,0,0,0,2,3,0,0,1
1168,8,2,0,0,0,3,4,0,0,0
1169,2,2,0,0,0,4,5,0,0,1
1170,22,4,0,0,0,0,0,0,0,0
1171,0,1,1,1,0,1,1,0,0,1
1172,4,2,0,0,0,2,2,0,0,0
1173,6,3,0,0,0,3,3,0,0,1
1174,2,2,0,0,0,4,4,0,0,1
1175,4,2,0,0,0,0,5,0,0,0
1176,22,3,0,0,0,1,0,0,0,0
1177,2,2,0,0,0,2,1,0,0,1
1178,6,3,0,0,0,3,2,0,0,1
1179,4,2,0,0,0,4,3,0,0,0
1180,10,3,0,0,0,0,4,0,0,0
1181,0,1,1,0,0,1,5,0,0,1
1182,6,3,0,0,0,2,0,0,0,1
1183,4,2,0,0,0,3,1,0,0,0
1184,10,2,0,0,0,4,2,0,0,0
1185,6,3,0,0,0,0,3,0,0,1
1186,2,2,0,0,0,1,4,0,0,1
1187,0,1,1,1,0,2,5,0,0,1
1188,22,3,0,0,0,3,0,0,0,0
1189,2,2,0,0,0,4,1,0,0,1
1190,14,4,0,0,0,0,2,0,1,1
1191,2,2,0,0,0,1,3,0,0,1
1192,6,2,0,0,0,2,4,0,0,0
1193,0,1,1,0,0,3,5,0,0,1
1194,6,3,0,0,0,4,0,0,0,1
1195,2,2,0,0,0,0,1,0,0,1
1196,10,3,0,0,0,1,2,0,0,0
1197,10,3,0,0,0,2,3,0,0,0
1198,2,2,0,0,0,3,4,0,0,1
1199,2,2,0,0,0,4,5,0,0,1
1200,28,3,0,0,0,0,0,0,0,0
1201,0,1,1,0,0,1,1,0,0,1
1202,2,2,0,0,0,2,2,0,0,1
1203,2,2,0,0,0,3,3,0,0,1
1204,10,3,0,0,0,4,4,0,0,0
1205,2,2,0,0,0,0,5,0,0,1
1206,10,3,0,0,0,1,0,0,0,0
1207,2,2,0,0,0,2,1,0,0,1
1208,6,2,0,0,0,3,2,0,0,0
1209,6,3,0,0,0,4,3,0,0,1
1210,10,3,0,0,0,0,4,0,0,0
1211,2,2,0,0,0,1,5,0,0,1
1212,10,3,0,0,0,2,0,0,0,0
1213,0,1,1,0,0,3,1,0,0,1
1214,2,2,0,0,0,4,2,0,0,1
1215,10,2,0,0,0,0,3,0,0,0
1216,12,2,0,0,0,1,4,0,0,0
1217,0,1,1,0,0,2,5,0,0,1
1218,14,4,0,0,0,3,0,0,0,1
1219,2,2,0,0,0,4,1,0,0,1
1220,10,3,0,0,0,0,2,0,0,0
1221,6,3,0,0,0,1,3,0,0,1
1222,6,3,0,0,0,2,4,0,0,1
1223,0,1,1,1,0,3,5,0,0,1
1224,22,3,0,0,0,4,0,0,0,0
1225,7,2,0,0,0,0,1,1,0,0
1226,2,2,0,0,0,1,2,0,0,1
1227,2,2,0,0,0,2,3,0,0,1
1228,4,2,0,0,0,3,4,0,0,0
1229,0,1,1,0,0,4,5,0,0,1
1230,14,4,0,0,0,0,0,0,0,1
1231,0,1,1,1,0,1,1,0,0,1
1232,18,3,0,0,0,2,2,0,0,0
1233,4,2,0,0,0,3,3,0,0,0
1234,2,2,0,0,0,4,4,0,0,1
1235,6,3,0,0,0,0,5,0,0,1
1236,10,3,0,0,0,1,0,0,0,0
1237,0,1,1,0,0,2,1,0,0,1
1238,2,2,0,0,0,3,2,0,0,1
1239,6,3,0,0,0,4,3,0,0,1
1240,14,3,0,0,0,0,4,0,0,0
1241,2,2,0,0,0,1,5,0,0,1
1242,14,3,0,0,0,2,0,0,0,0
1243,2,2,0,0,0,3,1,0,0,1
1244,4,2,0,0,0,4,2,0,0,0
1245,6,3,0,0,0,0,3,0,0,1
1246,6,3,0,0,0,1,4,0,0,1
1247,2,2,0,0,0,2,5,0,0,1
1248,22,3,0,0,0,3,0,0,0,0
1249,0,1,1,0,0,4,1,0,0,1
1250,8,2,0,0,0,0,2,0,0,0
1251,4,2,0,0,0,1,3,0,0,0
1252,4,2,0,0,0,2,4,0,0,0
1253,2,2,0,0,0,3,5,0,0,1
1254,14,4,0,0,0,4,0,0,0,1
1255,2,2,0,0,0,0,1,0,0,1
1256,6,2,0,0,0,1,2,0,0,0
1257,2,2,0,0,0,2,3,0,0,1
1258,6,3,0,0,0,3,4,0,0,1
1259,0,1,1,1,0,4,5,0,0,1
1260,34,4,0,0,1,0,0,0,1,0
1261,2,2,0,0,0,1,1,0,0,1
1262,2,2,0,0,0,2,2,0,0,1
1263,2,2,0,0,0,3,3,0,0,1
1264,8,2,0,0,0,4,4,0,0,0
1265,6,3,0,0,0,0,5,0,0,1
1266,6,3,0,0,0,1,0,0,0,1
1267,2,2,0,0,0,2,1,0,0,1
1268,4,2,0,0,0,3,2,0,0,0
1269,6,2,0,0,0,4,3,0,0,0
1270,6,3,0,0,0,0,4,0,0,1
1271,2,2,0,0,0,1,5,0,0,1
1272,14,3,0,0,0,2,0,0,0,0
1273,2,2,0,0,0,3,1,0,0,1
1274,10,3,0,0,0,4,2,0,0,0
1275,10,3,0,0,0,0,3,0,0,0
1276,10,3,0,0,0,1,4,0,0,0
1277,0,1,1,0,0,2,5,0,0,1
1278,10,3,0,0,0,3,0,0,0,0
1279,0,1,1,1,0,4,1,0,0,1
1280,16,2,0,0,0,0,2,0,0,0
1281,6,3,0,0,0,1,3,0,0,1
1282,2,2,0,0,0,2,4,0,0,1
1283,0,1,1,1,0,3,5,0,0,1
1284,10,3,0,0,0,4,0,0,0,0
1285,2,2,0,0,0,0,1,0,0,1
1286,2,2,0,0,0,1,2,0,0,1
1287,10,3,0,0,0,2,3,0,0,0
1288,14,3,0,0,0,3,4,0,0,0
1289,0,1,1,0,0,4,5,0,0,1
1290,14,4,0,0,0,0,0,0,0,1
1291,0,1,1,1,0,1,1,0,0,1
1292,10,3,0,0,0,2,2,0,0,0
1293,2,2,0,0,0,3,3,0,0,1
1294,2,2,0,0,0,4,4,0,0,1
1295,6,3,0,0,0,0,5,0,0,1
1296,23,2,0,0,0,1,0,1,0,0
1297,0,1,1,0,0,2,1,0,0,1
1298,6,3,0,0,0,3,2,0,0,1
1299,2,2,0,0,0,4,3,0,0,1
1300,16,3,0,0,0,0,4,0,0,0
1301,0,1,1,0,0,1,5,0,0,1
1302,14,4,0,0,0,2,0,0,0,1
1303,0,1,1,1,0,3,1,0,0,1
1304,6,2,0,0,0,4,2,0,0,0
1305,10,3,0,0,0,0,3,0,0,0
1306,2,2,0,0,0,1,4,0,0,1
1307,0,1,1,1,0,2,5,0,0,1
1308,10,3,0,0,0,3,0,0,0,0
1309,6,3,0,0,0,4,1,0,0,1
1310,6,3,0,0,0,0,2,0,0,1
1311,6,3,0,0,0,1,3,0,0,1
1312,10,2,0,0,0,2,4,0,0,0
1313,2,2,0,0,0,3,5,0,0,1
1314,10,3,0,0,0,4,0,0,0,0
1315,2,2,0,0,0,0,1,0,0,1
1316,10,3,0,0,0,1,2,0,0,0
1317,2,2,0,0,0,2,3,0,0,1
1318,2,2,0,0,0,3,4,0,0,1
1319,0,1,1,1,0,4,5,0,0,1
1320,30,4,0,0,0,0,0,0,0,0
1321,0,1,1,0,0,1,1,0,0,1
1322,2,2,0,0,0,2,2,0,0,1
1323,10,2,0,0,0,3,3,1,0,0
1324,4,2,0,0,0,4,4,0,0,0
1325,4,2,0,0,0,0,5,0,0,0
1326,14,4,0,0,0,1,0,0,0,1
1327,0,1,1,1,0,2,1,0,0,1
1328,8,2,0,0,0,3,2,0,0,0
1329,2,2,0,0,0,4,3,0,0,1
1330,14,4,0,0,0,0,4,0,0,1
1331,2,1,0,0,0,1,5,1,0,0
1332,16,3,0,0,0,2,0,0,1,0
1333,2,2,0,0,0,3,1,0,0,1
1334,6,3,0,0,0,4,2,0,0,1
1335,6,3,0,0,0,0,3,0,0,1
1336,6,2,0,0,0,1,4,0,0,0
1337,2,2,0,0,0,2,5,0,0,1
1338,6,3,0,0,0,3,0,0,0,1
1339,2,2,0,0,0,4,1,0,0,1
1340,10,3,0,0,0,0,2,0,0,0
1341,4,2,0,0,0,1,3,0,0,0
1342,6,3,0,0,0,2,4,0,0,1
1343,2,2,0,0,0,3,5,0,0,1
1344,26,3,0,0,0,4,0,0,0,0
1345,2,2,0,0,0,0,1,0,0,1
1346,2,2,0,0,0,1,2,0,0,1
1347,2,2,0,0,0,2,3,0,0,1
1348,4,2,0,0,0,3,4,0,0,0
1349,2,2,0,0,0,4,5,0,0,1
1350,22,3,0,0,0,0,0,0,0,0
1351,2,2,0,0,0,1,1,0,0,1
1352,10,2,0,0,0,2,2,1,0,0
1353,6,3,0,0,0,3,3,0,0,1
1354,2,2,0,0,0,4,4,0,0,1
1355,2,2,0,0,0,0,5,0,0,1
1356,10,3,0,0,0,1,0,0,0,0
1357,2,2,0,0,0,2,1,0,0,1
1358,6,3,0,0,0,3,2,0,0,1
1359,4,2,0,0,0,4,3,0,0,0
1360,18,3,0,0,0,0,4,0,0,0
1361,0,1,1,0,0,1,5,0,0,1
1362,6,3,0,0,0,2,0,0,0,1
1363,2,2,0,0,0,3,1,0,0,1
1364,10,3,0,0,0,4,2,0,0,0
1365,14,4,0,0,0,0,3,0,0,1
1366,2,2,0,0,0,1,4,0,0,1
1367,0,1,1,1,0,2,5,0,0,1
1368,22,3,0,0,0,3,0,0,0,0
1369,1,1,0,0,0,4,1,1,0,0
1370,6,3,0,0,0,0,2,0,0,1
1371,2,2,0,0,0,1,3,0,0,1
1372,10,2,0,0,0,2,4,1,0,0
1373,0,1,1,0,0,3,5,0,0,1
1374,6,3,0,0,0,4,0,0,0,1
1375,6,2,0,0,0,0,1,0,0,0
1376,10,2,0,0,0,1,2,0,0,0
1377,8,2,0,0,0,2,3,0,0,0
1378,6,3,0,0,0,3,4,0,0,1
1379,2,2,0,0,0,4,5,0,0,1
1380,22,4,0,0,0,0,0,0,0,0
1381,0,1,1,0,0,1,1,0,0,1
1382,2,2,0,0,0,2,2,0,0,1
1383,2,2,0,0,0,3,3,0,0,1
1384,6,2,0,0,0,4,4,0,0,0
1385,2,2,0,0,0,0,5,0,0,1
1386,22,4,0,0,0,1,0,0,0,0
1387,2,2,1,0,0,2,1,0,0,1
1388,4,2,0,0,0,3,2,0,0,0
1389,2,2,0,0,0,4,3,0,0,1
1390,6,3,0,0,0,0,4,0,0,1
1391,2,2,0,0,0,1,5,0,0,1
1392,18,3,0,0,0,2,0,0,0,0
1393,2,2,0,0,0,3,1,0,0,1
1394,6,3,0,0,0,4,2,0,0,1
1395,10,3,0,0,0,0,3,0,0,0
1396,4,2,0,0,0,1,4,0,0,0
1397,2,2,0,0,0,2,5,0,0,1
1398,6,3,0,0,0,3,0,0,0,1
1399,0,1,1,1,0,4,1,0,0,1
1400,22,3,0,0,0,0,2,0,0,0
1401,2,2,0,0,0,1,3,0,0,1
1402,2,2,0,0,0,2,4,0,0,1
1403,2,2,0,0,0,3,5,0,0,1
1404,22,3,0,0,0,4,0,0,0,0
1405,2,2,0,0,0,0,1,0,0,1
1406,6,3,0,0,0,1,2,0,1,1
1407,6,3,0,0,0,2,3,0,0,1
1408,14,2,0,0,0,3,4,0,0,0
1409,0,1,1,0,0,4,5,0,0,1
1410,14,4,0,0,0,0,0,0,0,1
1411,2,2,0,0,0,1,1,0,0,1
1412,4,2,0,0,0,2,2,0,0,0
1413,4,2,0,0,0,3,3,0,0,0
1414,6,3,0,0,0,4,4,0,0,1
1415,2,2,0,0,0,0,5,0,0,1
1416,14,3,0,0,0,1,0,0,0,0
1417,2,2,0,0,0,2,1,0,0,1
1418,2,2,0,0,0,3,2,0,0,1
1419,6,3,0,0,0,4,3,0,0,1
1420,10,3,0,0,0,0,4,0,0,0
1421,4,2,0,0,0,1,5,0,0,0
1422,10,3,0,0,0,2,0,0,0,0
1423,0,1,1,1,0,3,1,0,0,1
1424,8,2,0,0,0,4,2,0,0,0
1425,10,3,0,0,0,0,3,0,0,0
1426,6,3,0,0,0,1,4,0,0,1
1427,0,1,1,1,0,2,5,0,0,1
1428,22,4,0,0,0,3,0,0,0,0
1429,0,1,1,0,0,4,1,0,0,1
1430,14,4,0,0,0,0,2,0,0,1
1431,6,2,0,0,0,1,3,0,0,0
1432,6,2,0,0,0,2,4,0,0,0
1433,0,1,1,0,0,3,5,0,0,1
1434,6,3,0,0,0,4,0,0,0,1
1435,6,3,0,0,0,0,1,0,0,1
1436,4,2,0,0,0,1,2,0,0,0
1437,2,2,0,0,0,2,3,0,0,1
1438,2,2,0,0,0,3,4,0,0,1
1439,0,1,1,1,0,4,5,0,0,1
1440,34,3,0,0,0,0,0,0,0,0
1441,2,2,0,0,0,1,1,0,0,1
1442,6,3,0,0,0,2,2,0,0,1
1443,6,3,0,0,0,3,3,0,0,1
1444,7,2,0,0,0,4,4,1,0,0
1445,4,2,0,0,0,0,5,0,0,0
1446,6,3,0,0,0,1,0,0,0,1
1447,0,1,1,1,0,2,1,0,0,1
1448,6,2,0,0,0,3,2,0,0,0
1449,10,3,0,0,0,4,3,0,0,0
1450,10,3,0,0,0,0,4,0,0,0
1451,0,1,1,1,0,1,5,0,0,1
1452,16,3,0,0,0,2,0,0,0,0
1453,0,1,1,0,0,3,1,0,0,1
1454,2,2,0,0,0,4,2,0,0,1
1455,6,3,0,0,0,0,3,0,0,1
1456,18,3,0,0,0,1,4,0,0,0
1457,2,2,0,0,0,2,5,0,0,1
1458,12,2,0,0,0,3,0,0,0,0
1459,0,1,1,1,0,4,1,0,0,1
1460,10,3,0,0,0,0,2,0,0,0
1461,2,2,0,0,0,1,3,0,0,1
1462,6,3,0,0,0,2,4,0,0,1
1463,6,3,0,0,0,3,5,0,0,1
1464,14,3,0,0,0,4,0,0,0,0
1465,2,2,0,0,0,0,1,0,0,1
1466,2,2,0,0,0,1,2,0,0,1
1467,4,2,0,0,0,2,3,0,0,0
1468,4,2,0,0,0,3,4,0,0,0
1469,2,2,0,0,0,4,5,0,0,1
1470,22,4,0,0,0,0,0,0,0,0
1471,0,1,1,1,0,1,1,0,0,1
1472,12,2,0,0,0,2,2,0,0,0
1473,2,2,0,0,0,3,3,0,0,1
1474,6,3,0,0,0,4,4,0,0,1
1475,4,2,0,0,0,0,5,0,0,0
1476,16,3,0,0,0,1,0,0,0,0
1477,2,2,0,0,0,2,1,0,0,1
1478,2,2,0,0,0,3,2,0,0,1
1479,6,3,0,0,0,4,3,0,0,1
1480,14,3,0,0,0,0,4,0,0,0
1481,0,1,1,0,0,1,5,0,0,1
1482,14,4,0,0,0,2,0,0,1,1
1483,0,1,1,1,0,3,1,0,0,1
1484,10,3,0,0,0,4,2,0,0,0
1485,14,3,0,0,0,0,3,0,0,0
1486,2,2,0,0,0,1,4,0,0,1
1487,0,1,1,1,0,2,5,0,0,1
1488,18,3,0,0,0,3,0,0,0,0
1489,0,1,1,0,0,4,1,0,0,1
1490,6,3,0,0,0,0,2,0,0,1
1491,6,3,0,0,0,1,3,0,0,1
1492,4,2,0,0,0,2,4,0,0,0
1493,0,1,1,0,0,3,5,0,0,1
1494,10,3,0,0,0,4,0,0,0,0
1495,6,3,0,0,0,0,1,0,0,1
1496,14,3,0,0,0,1,2,0,0,0
1497,2,2,0,0,0,2,3,0,0,1
1498,6,3,0,0,0,3,4,0,0,1
1499,0,1,1,1,0,4,5,0,0,1
1500,22,3,0,0,0,0,0,0,0,0
1501,2,2,0,0,0,1,1,0,0,1
1502,2,2,0,0,0,2,2,0,0,1
1503,4,2,0,0,0,3,3,0,0,0
1504,10,2,0,0,0,4,4,0,0,0
1505,6,3,0,0,0,0,5,0,0,1
1506,6,3,0,0,0,1,0,0,0,1
1507,2,2,0,0,0,2,1,0,0,1
1508,10,3,0,0,0,3,2,0,0,0
1509,2,2,0,0,0,4,3,0,0,1
1510,6,3,0,0,0,0,4,0,0,1
1511,0,1,1,1,0,1,5,0,0,1
1512,30,3,0,0,0,2,0,0,0,0
1513,2,2,0,0,0,3,1,0,0,1
1514,2,2,0,0,0,4,2,0,0,1
1515,6,3,0,0,0,0,3,0,0,1
1516,4,2,0,0,0,1,4,0,0,0
1517,2,2,0,0,0,2,5,0,0,1
1518,14,4,0,0,0,3,0,0,0,1
1519,4,2,0,0,0,4,1,0,0,0
1520,18,3,0,0,0,0,2,0,0,0
1521,7,2,0,0,0,1,3,1,0,0
1522,2,2,0,0,0,2,4,0,0,1
1523,0,1,1,1,0,3,5,0,0,1
1524,10,3,0,0,0,4,0,0,0,0
1525,4,2,0,0,0,0,1,0,0,0
1526,6,3,0,0,0,1,2,0,0,1
1527,2,2,0,0,0,2,3,0,0,1
1528,6,2,0,0,0,3,4,0,0,0
1529,2,2,0,0,0,4,5,0,0,1
1530,22,4,0,0,0,0,0,0,0,0
1531,0,1,1,1,0,1,1,0,0,1
1532,4,2,0,0,0,2,2,0,0,0
1533,6,3,0,0,0,3,3,0,0,1
1534,6,3,0,0,0,4,4,0,0,1
1535,2,2,0,0,0,0,5,0,0,1
1536,18,2,0,0,0,1,0,0,0,0
1537,2,2,0,0,0,2,1,0,0,1
1538,2,2,0,0,0,3,2,0,0,1
1539,8,2,0,0,0,4,3,0,0,0
1540,22,4,0,0,0,0,4,0,0,0
1541,2,2,0,0,0,1,5,0,0,1
1542,6,3,0,0,0,2,0,0,0,1
1543,0,1,1,1,0,3,1,0,0,1
1544,6,2,0,0,0,4,2,0,0,0
1545,6,3,0,0,0,0,3,0,0,1
1546,2,2,0,0,0,1,4,0,0,1
