Number,# of Divisors,# of Factors,Fermat,Gaussian Prime,Highly Composite,Mod 5,Mod 6,Powerful,Pronic,Squarefree
1547,6,3,0,0,0,2,5,0,0,1
1548,16,3,0,0,0,3,0,0,0,0
1549,0,1,1,0,0,4,1,0,0,1
1550,10,3,0,0,0,0,2,0,0,0
1551,6,3,0,0,0,1,3,0,0,1
1552,8,2,0,0,0,2,4,0,0,0
1553,0,1,1,0,0,3,5,0,0,1
1554,14,4,0,0,0,4,0,0,0,1
1555,2,2,0,0,0,0,1,0,0,1
1556,4,2,0,0,0,1,2,0,0,0
1557,4,2,0,0,0,2,3,0,0,0
1558,6,3,0,0,0,3,4,0,0,1
1559,0,1,1,1,0,4,5,0,0,1
1560,30,4,0,0,0,0,0,0,1,0
1561,2,2,0,0,0,1,1,0,0,1
1562,6,3,0,0,0,2,2,0,0,1
1563,2,2,0,0,0,3,3,0,0,1
1564,10,3,0,0,0,4,4,0,0,0
1565,2,2,0,0,0,0,5,0,0,1
1566,14,3,0,0,0,1,0,0,0,0
1567,0,1,1,1,0,2,1,0,0,1
1568,16,2,0,0,0,3,2,1,0,0
1569,2,2,0,0,0,4,3,0,0,1
1570,6,3,0,0,0,0,4,0,0,1
1571,0,1,1,1,0,1,5,0,0,1
1572,10,3,0,0,0,2,0,0,0,0
1573,4,2,0,0,0,3,1,0,0,0
1574,2,2,0,0,0,4,2,0,0,1
1575,16,3,0,0,0,0,3,0,0,0
1576,6,2,0,0,0,1,4,0,0,0
1577,2,2,0,0,0,2,5,0,0,1
1578,6,3,0,0,0,3,0,0,0,1
1579,0,1,1,1,0,4,1,0,0,1
1580,10,3,0,0,0,0,2,0,0,0
1581,6,3,0,0,0,1,3,0,0,1
1582,6,3,0,0,0,2,4,0,0,1
1583,0,1,1,1,0,3,5,0,0,1
1584,28,3,0,0,0,4,0,0,0,0
1585,2,2,0,0,0,0,1,0,0,1
1586,6,3,0,0,0,1,2,0,0,1
1587,4,2,0,0,0,2,3,0,0,0
1588,4,2,0,0,0,3,4,0,0,0
1589,2,2,0,0,0,4,5,0,0,1
1590,14,4,0,0,0,0,0,0,0,1
1591,2,2,0,0,0,1,1,0,0,1
1592,6,2,0,0,0,2,2,0,0,0
1593,6,2,0,0,0,3,3,0,0,0
1594,2,2,0,0,0,4,4,0,0,1
1595,6,3,0,0,0,0,5,0,0,1
1596,22,4,0,0,0,1,0,0,0,0
1597,0,1,1,0,0,2,1,0,0,1
1598,6,3,0,0,0,3,2,0,0,1
1599,6,3,0,0,0,4,3,0,0,1
1600,19,2,0,0,0,0,4,1,0,0
1601,0,1,1,0,0,1,5,0,0,1
1602,10,3,0,0,0,2,0,0,0,0
1603,2,2,0,0,0,3,1,0,0,1
1604,4,2,0,0,0,4,2,0,0,0
1605,6,3,0,0,0,0,3,0,0,1
1606,6,3,0,0,0,1,4,0,0,1
1607,0,1,1,1,0,2,5,0,0,1
1608,14,3,0,0,0,3,0,0,0,0
1609,0,1,1,0,0,4,1,0,0,1
1610,14,4,0,0,0,0,2,0,0,1
1611,4,2,0,0,0,1,3,0,0,0
1612,10,3,0,0,0,2,4,0,0,0
1613,0,1,1,0,0,3,5,0,0,1
1614,6,3,0,0,0,4,0,0,0,1
1615,6,3,0,0,0,0,1,0,0,1
1616,8,2,0,0,0,1,2,0,0,0
1617,10,3,0,0,0,2,3,0,0,0
1618,2,2,0,0,0,3,4,0,0,1
1619,0,1,1,1,0,4,5,0,0,1
1620,28,3,0,0,0,0,0,0,0,0
1621,0,1,1,0,0,1,1,0,0,1
1622,2,2,0,0,0,2,2,0,0,1
1623,2,2,0,0,0,3,3,0,0,1
1624,14,3,0,0,0,4,4,0,0,0
1625,6,2,0,0,0,0,5,0,0,0
1626,6,3,0,0,0,1,0,0,0,1
1627,0,1,1,1,0,2,1,0,0,1
1628,10,3,0,0,0,3,2,0,0,0
1629,4,2,0,0,0,4,3,0,0,0
1630,6,3,0,0,0,0,4,0,0,1
1631,2,2,0,0,0,1,5,0,0,1
1632,22,3,0,0,0,2,0,0,0,0
1633,2,2,0,0,0,3,1,0,0,1
1634,6,3,0,0,0,4,2,0,0,1
1635,6,3,0,0,0,0,3,0,0,1
1636,4,2,0,0,0,1,4,0,0,0
1637,0,1,1,0,0,2,5,0,0,1
1638,22,4,0,0,0,3,0,0,0,0
1639,2,2,0,0,0,4,1,0,0,1
1640,14,3,0,0,0,0,2,0,1,0
1641,2,2,0,0,0,1,3,0,0,1
1642,2,2,0,0,0,2,4,0,0,1
1643,2,2,0,0,0,3,5,0,0,1
1644,10,3,0,0,0,4,0,0,0,0
1645,6,3,0,0,0,0,1,0,0,1
1646,2,2,0,0,0,1,2,0,0,1
1647,6,2,0,0,0,2,3,0,0,0
1648,8,2,0,0,0,3,4,0,0,0
1649,2,2,0,0,0,4,5,0,0,1
1650,22,4,0,0,0,0,0,0,0,0
1651,2,2,0,0,0,1,1,0,0,1
1652,10,3,0,0,0,2,2,0,0,0
1653,6,3,0,0,0,3,3,0,0,1
1654,2,2,0,0,0,4,4,0,0,1
1655,2,2,0,0,0,0,5,0,0,1
1656,22,3,0,0,0,1,0,0,0,0
1657,0,1,1,0,0,2,1,0,0,1
1658,2,2,0,0,0,3,2,0,0,1
1659,6,3,0,0,0,4,3,0,0,1
1660,10,3,0,0,0,0,4,0,0,0
1661,2,2,0,0,0,1,5,0,0,1
1662,6,3,0,0,0,2,0,0,0,1
1663,0,1,1,1,0,3,1,0,0,1
1664,14,2,0,0,0,4,2,0,0,0
1665,10,3,0,0,0,0,3,0,0,0
1666,10,3,0,0,0,1,4,0,0,0
1667,0,1,1,1,0,2,5,0,0,1
1668,10,3,0,0,0,3,0,0,0,0
1669,0,1,1,0,0,4,1,0,0,1
1670,6,3,0,0,0,0,2,0,0,1
1671,2,2,0,0,0,1,3,0,0,1
1672,14,3,0,0,0,2,4,0,0,0
1673,2,2,0,0,0,3,5,0,0,1
1674,14,3,0,0,0,4,0,0,0,0
1675,4,2,0,0,0,0,1,0,0,0
1676,4,2,0,0,0,1,2,0,0,0
1677,6,3,0,0,0,2,3,0,0,1
1678,2,2,0,0,0,3,4,0,0,1
1679,2,2,0,0,0,4,5,0,0,1
1680,38,4,0,0,1,0,0,0,0,0
1681,1,1,0,0,0,1,1,1,0,0
1682,4,2,0,0,0,2,2,0,0,0
1683,10,3,0,0,0,3,3,0,0,0
1684,4,2,0,0,0,4,4,0,0,0
1685,2,2,0,0,0,0,5,0,0,1
1686,6,3,0,0,0,1,0,0,0,1
1687,2,2,0,0,0,2,1,0,0,1
1688,6,2,0,0,0,3,2,0,0,0
1689,2,2,0,0,0,4,3,0,0,1
1690,10,3,0,0,0,0,4,0,0,0
1691,2,2,0,0,0,1,5,0,0,1
1692,16,3,0,0,0,2,0,0,0,0
1693,0,1,1,0,0,3,1,0,0,1
1694,10,3,0,0,0,4,2,0,0,0
1695,6,3,0,0,0,0,3,0,0,1
1696,10,2,0,0,0,1,4,0,0,0
1697,0,1,1,0,0,2,5,0,0,1
1698,6,3,0,0,0,3,0,0,0,1
1699,0,1,1,1,0,4,1,0,0,1
1700,16,3,0,0,0,0,2,0,0,0
1701,10,2,0,0,0,1,3,0,0,0
1702,6,3,0,0,0,2,4,0,0,1
1703,2,2,0,0,0,3,5,0,0,1
1704,14,3,0,0,0,4,0,0,0,0
1705,6,3,0,0,0,0,1,0,0,1
1706,2,2,0,0,0,1,2,0,0,1
1707,2,2,0,0,0,2,3,0,0,1
1708,10,3,0,0,0,3,4,0,0,0
1709,0,1,1,0,0,4,5,0,0,1
1710,22,4,0,0,0,0,0,0,0,0
1711,2,2,0,0,0,1,1,0,0,1
1712,8,2,0,0,0,2,2,0,0,0
1713,2,2,0,0,0,3,3,0,0,1
1714,2,2,0,0,0,4,4,0,0,1
1715,6,2,0,0,0,0,5,0,0,0
1716,22,4,0,0,0,1,0,0,0,0
1717,2,2,0,0,0,2,1,0,0,1
1718,2,2,0,0,0,3,2,0,0,1
1719,4,2,0,0,0,4,3,0,0,0
1720,14,3,0,0,0,0,4,0,0,0
1721,0,1,1,0,0,1,5,0,0,1
1722,14,4,0,0,0,2,0,0,1,1
1723,0,1,1,1,0,3,1,0,0,1
1724,4,2,0,0,0,4,2,0,0,0
1725,10,3,0,0,0,0,3,0,0,0
1726,2,2,0,0,0,1,4,0,0,1
1727,2,2,0,0,0,2,5,0,0,1
1728,26,2,0,0,0,3,0,1,0,0
1729,6,3,1,0,0,4,1,0,0,1
1730,6,3,0,0,0,0,2,0,0,1
1731,2,2,0,0,0,1,3,0,0,1
1732,4,2,0,0,0,2,4,0,0,0
1733,0,1,1,0,0,3,5,0,0,1
1734,10,3,0,0,0,4,0,0,0,0
1735,2,2,0,0,0,0,1,0,0,1
1736,14,3,0,0,0,1,2,0,0,0
1737,4,2,0,0,0,2,3,0,0,0
1738,6,3,0,0,0,3,4,0,0,1
1739,2,2,0,0,0,4,5,0,0,1
1740,22,4,0,0,0,0,0,0,0,0
1741,0,1,1,0,0,1,1,0,0,1
1742,6,3,0,0,0,2,2,0,0,1
1743,6,3,0,0,0,3,3,0,0,1
1744,8,2,0,0,0,4,4,0,0,0
1745,2,2,0,0,0,0,5,0,0,1
1746,10,3,0,0,0,1,0,0,0,0
1747,0,1,1,1,0,2,1,0,0,1
1748,10,3,0,0,0,3,2,0,0,0
1749,6,3,0,0,0,4,3,0,0,1
1750,14,3,0,0,0,0,4,0,0,0
1751,2,2,0,0,0,1,5,0,0,1
1752,14,3,0,0,0,2,0,0,0,0
1753,0,1,1,0,0,3,1,0,0,1
1754,2,2,0,0,0,4,2,0,0,1
1755,14,3,0,0,0,0,3,0,0,0
1756,4,2,0,0,0,1,4,0,0,0
1757,2,2,0,0,0,2,5,0,0,1
1758,6,3,0,0,0,3,0,0,0,1
1759,0,1,1,1,0,4,1,0,0,1
1760,22,3,0,0,0,0,2,0,0,0
1761,2,2,0,0,0,1,3,0,0,1
1762,2,2,0,0,0,2,4,0,0,1
1763,2,2,0,0,0,3,5,0,0,1
1764,25,3,0,0,0,4,0,1,0,0
1765,2,2,0,0,0,0,1,0,0,1
1766,2,2,0,0,0,1,2,0,0,1
1767,6,3,0,0,0,2,3,0,0,1
1768,14,3,0,0,0,3,4,0,0,0
1769,2,2,0,0,0,4,5,0,0,1
1770,14,4,0,0,0,0,0,0,0,1
1771,6,3,0,0,0,1,1,0,0,1
1772,4,2,0,0,0,2,2,0,0,0
1773,4,2,0,0,0,3,3,0,0,0
1774,2,2,0,0,0,4,4,0,0,1
1775,4,2,0,0,0,0,5,0,0,0
1776,18,3,0,0,0,1,0,0,0,0
1777,0,1,1,0,0,2,1,0,0,1
1778,6,3,0,0,0,3,2,0,0,1
1779,2,2,0,0,0,4,3,0,0,1
1780,10,3,0,0,0,0,4,0,0,0
1781,2,2,0,0,0,1,5,0,0,1
1782,18,3,0,0,0,2,0,0,0,0
1783,0,1,1,1,0,3,1,0,0,1
1784,6,2,0,0,0,4,2,0,0,0
1785,14,4,0,0,0,0,3,0,0,1
1786,6,3,0,0,0,1,4,0,0,1
1787,0,1,1,1,0,2,5,0,0,1
1788,10,3,0,0,0,3,0,0,0,0
1789,0,1,1,0,0,4,1,0,0,1
1790,6,3,0,0,0,0,2,0,0,1
1791,4,2,0,0,0,1,3,0,0,0
1792,16,2,0,0,0,2,4,0,0,0
1793,2,2,0,0,0,3,5,0,0,1
1794,14,4,0,0,0,4,0,0,0,1
1795,2,2,0,0,0,0,1,0,0,1
1796,4,2,0,0,0,1,2,0,0,0
1797,2,2,0,0,0,2,3,0,0,1
1798,6,3,0,0,0,3,4,0,0,1
1799,2,2,0,0,0,4,5,0,0,1
1800,34,3,0,0,0,0,0,1,0,0
1801,0,1,1,0,0,1,1,0,0,1
1802,6,3,0,0,0,2,2,0,0,1
1803,2,2,0,0,0,3,3,0,0,1
1804,10,3,0,0,0,4,4,0,0,0
1805,4,2,0,0,0,0,5,0,0,0
1806,14,4,0,0,0,1,0,0,1,1
1807,2,2,0,0,0,2,1,0,0,1
1808,8,2,0,0,0,3,2,0,0,0
1809,6,2,0,0,0,4,3,0,0,0
1810,6,3,0,0,0,0,4,0,0,1
1811,0,1,1,1,0,1,5,0,0,1
1812,10,3,0,0,0,2,0,0,0,0
1813,4,2,0,0,0,3,1,0,0,0
1814,2,2,0,0,0,4,2,0,0,1
1815,10,3,0,0,0,0,3,0,0,0
1816,6,2,0,0,0,1,4,0,0,0
1817,2,2,0,0,0,2,5,0,0,1
1818,10,3,0,0,0,3,0,0,0,0
1819,2,2,0,0,0,4,1,0,0,1
1820,22,4,0,0,0,0,2,0,0,0
1821,2,2,0,0,0,1,3,0,0,1
1822,2,2,0,0,0,2,4,0,0,1
1823,0,1,1,1,0,3,5,0,0,1
1824,22,3,0,0,0,4,0,0,0,0
1825,4,2,0,0,0,0,1,0,0,0
1826,6,3,0,0,0,1,2,0,0,1
1827,10,3,0,0,0,2,3,0,0,0
1828,4,2,0,0,0,3,4,0,0,0
1829,2,2,0,0,0,4,5,0,0,1
1830,14,4,0,0,0,0,0,0,0,1
1831,0,1,1,1,0,1,1,0,0,1
1832,6,2,0,0,0,2,2,0,0,0
1833,6,3,0,0,0,3,3,0,0,1
1834,6,3,0,0,0,4,4,0,0,1
1835,2,2,0,0,0,0,5,0,0,1
1836,22,3,0,0,0,1,0,0,0,0
1837,2,2,0,0,0,2,1,0,0,1
1838,2,2,0,0,0,3,2,0,0,1
1839,2,2,0,0,0,4,3,0,0,1
1840,18,3,0,0,0,0,4,0,0,0
1841,2,2,0,0,0,1,5,0,0,1
1842,6,3,0,0,0,2,0,0,0,1
1843,2,2,0,0,0,3,1,0,0,1
1844,4,2,0,0,0,4,2,0,0,0
1845,10,3,0,0,0,0,3,0,0,0
1846,6,3,0,0,0,1,4,0,0,1
1847,0,1,1,1,0,2,5,0,0,1
1848,30,4,0,0,0,3,0,0,0,0
1849,1,1,0,0,0,4,1,1,0,0
1850,10,3,0,0,0,0,2,0,0,0
1851,2,2,0,0,0,1,3,0,0,1
1852,4,2,0,0,0,2,4,0,0,0
1853,2,2,0,0,0,3,5,0,0,1
1854,10,3,0,0,0,4,0,0,0,0
1855,6,3,0,0,0,0,1,0,0,1
1856,12,2,0,0,0,1,2,0,0,0
1857,2,2,0,0,0,2,3,0,0,1
1858,2,2,0,0,0,3,4,0,0,1
1859,4,2,0,0,0,4,5,0,0,0
1860,22,4,0,0,0,0,0,0,0,0
1861,0,1,1,0,0,1,1,0,0,1
1862,10,3,0,0,0,2,2,0,0,0
1863,8,2,0,0,0,3,3,0,0,0
1864,6,2,0,0,0,4,4,0,0,0
1865,2,2,0,0,0,0,5,0,0,1
1866,6,3,0,0,0,1,0,0,0,1
1867,0,1,1,1,0,2,1,0,0,1
1868,4,2,0,0,0,3,2,0,0,0
1869,6,3,0,0,0,4,3,0,0,1
1870,14,4,0,0,0,0,4,0,0,1
1871,0,1,1,1,0,1,5,0,0,1
1872,28,3,0,0,0,2,0,0,0,0
1873,0,1,1,0,0,3,1,0,0,1
1874,2,2,0,0,0,4,2,0,0,1
1875,8,2,0,0,0,0,3,0,0,0
1876,10,3,0,0,0,1,4,0,0,0
1877,0,1,1,0,0,2,5,0,0,1
1878,6,3,0,0,0,3,0,0,0,1
1879,0,1,1,1,0,4,1,0,0,1
1880,14,3,0,0,0,0,2,0,0,0
1881,10,3,0,0,0,1,3,0,0,0
1882,2,2,0,0,0,2,4,0,0,1
1883,2,2,0,0,0,3,5,0,0,1
1884,10,3,0,0,0,4,0,0,0,0
1885,6,3,0,0,0,0,1,0,0,1
1886,6,3,0,0,0,1,2,0,0,1
1887,6,3,0,0,0,2,3,0,0,1
1888,10,2,0,0,0,3,4,0,0,0
1889,0,1,1,0,0,4,5,0,0,1
1890,30,4,0,0,0,0,0,0,0,0
1891,2,2,0,0,0,1,1,0,0,1
1892,10,3,0,0,0,2,2,0,1,0
1893,2,2,0,0,0,3,3,0,0,1
1894,2,2,0,0,0,4,4,0,0,1
1895,2,2,0,0,0,0,5,0,0,1
1896,14,3,0,0,0,1,0,0,0,0
1897,2,2,0,0,0,2,1,0,0,1
1898,6,3,0,0,0,3,2,0,0,1
1899,4,2,0,0,0,4,3,0,0,0
1900,16,3,0,0,0,0,4,0,0,0
1901,0,1,1,0,0,1,5,0,0,1
1902,6,3,0,0,0,2,0,0,0,1
1903,2,2,0,0,0,3,1,0,0,1
1904,18,3,0,0,0,4,2,0,0,0
1905,6,3,1,0,0,0,3,0,0,1
1906,2,2,0,0,0,1,4,0,0,1
1907,0,1,1,1,0,2,5,0,0,1
1908,16,3,0,0,0,3,0,0,0,0
1909,2,2,0,0,0,4,1,0,0,1
1910,6,3,0,0,0,0,2,0,0,1
1911,10,3,0,0,0,1,3,0,0,0
1912,6,2,0,0,0,2,4,0,0,0
1913,0,1,1,0,0,3,5,0,0,1
1914,14,4,0,0,0,4,0,0,0,1
1915,2,2,0,0,0,0,1,0,0,1
1916,4,2,0,0,0,1,2,0,0,0
1917,6,2,0,0,0,2,3,0,0,0
1918,6,3,0,0,0,3,4,0,0,1
1919,2,2,0,0,0,4,5,0,0,1
1920,30,3,0,0,0,0,0,0,0,0
1921,2,2,0,0,0,1,1,0,0,1
1922,4,2,0,0,0,2,2,0,0,0
1923,2,2,0,0,0,3,3,0,0,1
1924,10,3,0,0,0,4,4,0,0,0
1925,10,3,0,0,0,0,5,0,0,0
1926,10,3,0,0,0,1,0,0,0,0
1927,2,2,0,0,0,2,1,0,0,1
1928,6,2,0,0,0,3,2,0,0,0
1929,2,2,0,0,0,4,3,0,0,1
1930,6,3,0,0,0,0,4,0,0,1
1931,0,1,1,1,0,1,5,0,0,1
1932,22,4,0,0,0,2,0,0,0,0
1933,0,1,1,0,0,3,1,0,0,1
1934,2,2,0,0,0,4,2,0,0,1
1935,10,3,0,0,0,0,3,0,0,0
1936,13,2,0,0,0,1,4,1,0,0
1937,2,2,0,0,0,2,5,0,0,1
1938,14,4,0,0,0,3,0,0,0,1
1939,2,2,0,0,0,4,1,0,0,1
1940,10,3,0,0,0,0,2,0,0,0
1941,2,2,0,0,0,1,3,0,0,1
1942,2,2,0,0,0,2,4,0,0,1
1943,2,2,0,0,0,3,5,0,0,1
1944,22,2,0,0,0,4,0,1,0,0
1945,2,2,0,0,0,0,1,0,0,1
1946,6,3,0,0,0,1,2,0,0,1
1947,6,3,0,0,0,2,3,0,0,1
1948,4,2,0,0,0,3,4,0,0,0
1949,0,1,1,0,0,4,5,0,0,1
1950,22,4,0,0,0,0,0,0,0,0
1951,0,1,1,1,0,1,1,0,0,1
1952,10,2,0,0,0,2,2,0,0,0
1953,10,3,0,0,0,3,3,0,0,0
1954,2,2,0,0,0,4,4,0,0,1
1955,6,3,0,0,0,0,5,0,0,1
1956,10,3,0,0,0,1,0,0,0,0
1957,2,2,0,0,0,2,1,0,0,1
1958,6,3,0,0,0,3,2,0,0,1
1959,2,2,0,0,0,4,3,0,0,1
1960,22,3,0,0,0,0,4,0,0,0
1961,2,2,0,0,0,1,5,0,0,1
1962,10,3,0,0,0,2,0,0,0,0
1963,2,2,0,0,0,3,1,0,0,1
1964,4,2,0,0,0,4,2,0,0,0
1965,6,3,0,0,0,0,3,0,0,1
1966,2,2,0,0,0,1,4,0,0,1
1967,2,2,0,0,0,2,5,0,0,1
1968,18,3,0,0,0,3,0,0,0,0
1969,2,2,0,0,0,4,1,0,0,1
1970,6,3,0,0,0,0,2,0,0,1
1971,6,2,0,0,0,1,3,0,0,0
1972,10,3,0,0,0,2,4,0,0,0
1973,0,1,1,0,0,3,5,0,0,1
1974,14,4,0,0,0,4,0,0,0,1
1975,4,2,0,0,0,0,1,0,0,0
1976,14,3,0,0,0,1,2,0,0,0
1977,2,2,0,0,0,2,3,0,0,1
1978,6,3,0,0,0,3,4,0,0,1
1979,0,1,1,1,0,4,5,0,0,1
1980,34,4,0,0,0,0,0,0,1,0
1981,2,2,0,0,0,1,1,0,0,1
1982,2,2,0,0,0,2,2,0,0,1
1983,2,2,0,0,0,3,3,0,0,1
1984,12,2,0,0,0,4,4,0,0,0
1985,2,2,0,0,0,0,5,0,0,1
1986,6,3,0,0,0,1,0,0,0,1
1987,0,1,1,1,0,2,1,0,0,1
1988,10,3,0,0,0,3,2,0,0,0
1989,10,3,0,0,0,4,3,0,0,0
1990,6,3,0,0,0,0,4,0,0,1
1991,2,2,0,0,0,1,5,0,0,1
1992,14,3,0,0,0,2,0,0,0,0
1993,0,1,1,0,0,3,1,0,0,1
1994,2,2,0,0,0,4,2,0,0,1
1995,14,4,0,0,0,0,3,0,0,1
1996,4,2,0,0,0,1,4,0,0,0
1997,0,1,1,0,0,2,5,0,0,1
1998,14,3,0,0,0,3,0,0,0,0
1999,0,1,1,1,0,4,1,0,0,1
2000,18,2,0,0,0,0,2,1,0,0
2001,6,3,0,0,0,1,3,0,0,1
2002,14,4,0,0,0,2,4,0,0,1
2003,0,1,1,1,0,3,5,0,0,1
2004,10,3,0,0,0,4,0,0,0,0
2005,2,2,0,0,0,0,1,0,0,1
2006,6,3,0,0,0,1,2,0,0,1
2007,4,2,0,0,0,2,3,0,0,0
2008,6,2,0,0,0,3,4,0,0,0
2009,4,2,0,0,0,4,5,0,0,0
2010,14,4,0,0,0,0,0,0,0,1
2011,0,1,1,1,0,1,1,0,0,1
2012,4,2,0,0,0,2,2,0,0,0
2013,6,3,0,0,0,3,3,0,0,1
2014,6,3,0,0,0,4,4,0,0,1
2015,6,3,0,0,0,0,5,0,0,1
2016,34,3,0,0,0,1,0,0,0,0
2017,0,1,1,0,0,2,1,0,0,1
2018,2,2,0,0,0,3,2,0,0,1
2019,2,2,0,0,0,4,3,0,0,1
2020,10,3,0,0,0,0,4,0,0,0
2021,2,2,0,0,0,1,5,0,0,1
2022,6,3,0,0,0,2,0,0,0,1
2023,4,2,0,0,0,3,1,0,0,0
2024,14,3,0,0,0,4,2,0,0,0
2025,13,2,0,0,0,0,3,1,0,0
2026,2,2,0,0,0,1,4,0,0,1
2027,0,1,1,1,0,2,5,0,0,1
2028,16,3,0,0,0,3,0,0,0,0
2029,0,1,1,0,0,4,1,0,0,1
2030,14,4,0,0,0,0,2,0,0,1
2031,2,2,0,0,0,1,3,0,0,1
2032,8,2,0,0,0,2,4,0,0,0
2033,2,2,0,0,0,3,5,0,0,1
2034,10,3,0,0,0,4,0,0,0,0
2035,6,3,0,0,0,0,1,0,0,1
2036,4,2,0,0,0,1,2,0,0,0
2037,6,3,0,0,0,2,3,0,0,1
2038,2,2,0,0,0,3,4,0,0,1
2039,0,1,1,1,0,4,5,0,0,1
2040,30,4,0,0,0,0,0,0,0,0
2041,2,2,0,0,0,1,1,0,0,1
2042,2,2,0,0,0,2,2,0,0,1
2043,4,2,0,0,0,3,3,0,0,0
2044,10,3,0,0,0,4,4,0,0,0
2045,2,2,0,0,0,0,5,0,0,1
2046,14,4,0,0,0,1,0,0,0,1
2047,2,2,1,0,0,2,1,0,0,1
2048,10,1,0,0,0,3,2,1,0,0
2049,2,2,0,0,0,4,3,0,0,1
